product_nm,sales,revenue,sales_mix,comulative_sales,revenue_mix,comulative_revenue,sales_category,revenue_category,product_mix
S18_3232,1774,288245.42,0.017907072991006086,0.017907072991006086,0.028730796714362662,0.028730796714362662,A,A,A_A
S10_1949,961,191073.03,0.009700505718352227,0.25833022096157143,0.019045160830403893,0.04777595754476656,A,A,A_A
S10_4698,921,170401.07,0.009296738570866181,0.4673301906790352,0.016984687916567355,0.06476064546133392,A,A,A_A
S12_1108,973,168585.32,0.00982163586259804,0.209605620438693,0.016803703448074834,0.08156434890940875,A,A,A_A
S18_2238,966,154623.95,0.009750976611787981,0.22916813873439185,0.01541210706703259,0.09697645597644135,A,A,A_A
S12_3891,921,145332.04,0.009296738570866181,0.47662692924990135,0.014485938050025645,0.11146239402646699,A,A,A_A
S24_3856,1052,140626.9,0.010619075978882979,0.028526148969889066,0.014016954290101146,0.12547934831656812,A,A,A_A
S12_2823,964,140006.16,0.00973078825441368,0.2486297152432192,0.013955082171708169,0.1394344304882763,A,A,A_A
S18_1662,940,139421.97,0.009488527965922052,0.3829428568544519,0.013896853166256622,0.15333128365453294,A,A,A_A
S12_1099,838,137177.01,0.008458921739832639,0.840360564062705,0.013673087288582398,0.16700437094311535,B,A,B_A
S12_1666,972,136692.72,0.009811541683910888,0.21941716212260387,0.013624815792921517,0.18062918673603687,A,A,A_A
S18_4027,922,133779.35,0.009306832749553332,0.45803345210816904,0.01333442630044069,0.19396361303647755,A,A,A_A
S18_1129,947,129757.49,0.00955918721673211,0.34489789738257937,0.012933548319192535,0.20689716135567007,A,A,A_A
S18_3685,948,128318.05,0.009569281395419262,0.33533871016584726,0.012790072464406976,0.21968723382007704,A,A,A_A
S10_4962,932,127548.16,0.009407774536424844,0.4018189709994245,0.012713333853668875,0.23240056767374592,A,A,A_A
S18_1749,802,127310.42,0.008095531307095198,0.9235466906235174,0.012689637173212087,0.245090204846958,B,A,B_A
S12_3148,898,125449.75,0.009064572461061706,0.5961218165483964,0.012504175313930808,0.2575943801608888,A,A,A_A
S24_2300,996,125273.43,0.010053801972402516,0.13025528177899806,0.012486600658011984,0.2700809808189008,A,A,A_A
S18_2795,789,125199.3,0.007964306984162233,0.9395863405574005,0.012479211767113266,0.28256019258601406,B,A,B_A
S18_4600,1031,123723.08,0.010407098226452804,0.03893324719634187,0.012332069874188561,0.2948922624602026,A,A,A_A
S18_1984,917,120538.81999999999,0.009256361856117577,0.5137129417464945,0.012014679482536626,0.30690694194273926,A,A,A_A
S18_3482,860,120467.29000000001,0.008680993670949964,0.7462121594476463,0.012007549746046873,0.31891449168878616,A,A,A_A
S18_4721,894,120467.1,0.009024195746313102,0.6141903963983968,0.012007530807840065,0.3309220224966262,A,A,A_A
S18_2319,993,116159.3,0.010023519436341062,0.14027880121533912,0.011578151822091976,0.3425001743187182,A,A,A_A
